avg_times,id,map_name,n,path,reward_name,test_name,run,run_name,std_dev,success_rate,set_n,r_bias,r_ct,r_head,b_distance,discrete
30.642000000001993,32,levine_blocked,4,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_4_32,0.07507329751650559,100.0,3,,,,,False
32.47666666666878,33,levine_blocked,4,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_4_33,0.11145502331531443,30.0,3,,,,,True
40.43800000000052,38,columbia_small,4,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_4_38,0.08964373932404204,100.0,3,,,,,True
46.85199999999925,52,f1_aut_wide,6,AlgorithmTests/,Progress,AlgorithmTests,3,AlgorithmTests_f1_aut_wide_3_6_52,0.06539113089707425,100.0,3,,,,,False
0.0,17,levine_blocked,2,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_2_17,0.0,0.0,3,,,,,True
31.08750000000206,41,levine_blocked,5,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_5_41,0.1265652005884912,80.0,3,,,,,True
36.360000000001335,35,columbia_small,4,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_4_35,0.020976176963398856,100.0,3,,,,,False
41.66700000000028,78,columbia_small,9,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_9_78,0.13572398461581014,100.0,3,,,,,True
35.542000000001494,,columbia_small,0,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_1_0,0.032496153618537374,100.0,1,,,,,
36.252857142858495,14,columbia_small,1,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_1_14,0.20630866512608118,70.0,3,,,,,True
30.720000000002006,72,levine_blocked,9,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_9_72,0.016124515496599618,100.0,3,,,,,False
39.29400000000075,54,columbia_small,6,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_6_54,0.12092973166262375,100.0,3,,,,,True
48.394999999998944,31,f1_aut_wide,3,AlgorithmTests/,Progress,AlgorithmTests,3,AlgorithmTests_f1_aut_wide_3_3_31,0.42795443682701445,100.0,3,,,,,True
0.0,65,levine_blocked,8,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_8_65,0.0,0.0,3,,,,,True
80.43500000000424,5,example_map,0,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_example_map_3_0_5,0.19926113519710917,100.0,3,,,,,True
0.0,22,columbia_small,2,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_2_22,0.0,0.0,3,,,,,True
83.1566666666723,34,example_map,4,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_example_map_3_4_34,0.05597618541251752,90.0,3,,,,,False
46.38199999999934,,f1_aut_wide,0,AlgorithmTests/,Progress,AlgorithmTests,3,AlgorithmTests_f1_aut_wide_1_0,0.06368673331234996,100.0,1,,,,,
82.01100000000505,,example_map,0,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_example_map_1_0,0.10558882516635654,100.0,1,,,,,
36.07600000000139,43,columbia_small,5,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_5_43,0.02374868417407111,100.0,3,,,,,False
39.50600000000071,70,columbia_small,8,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_8_70,0.3301272481937179,100.0,3,,,,,True
0.0,57,levine_blocked,7,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_7_57,0.0,0.0,3,,,,,True
31.59750000000214,1,levine_blocked,0,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_0_1,0.13235841491951117,40.0,3,,,,,True
45.287999999999556,63,f1_aut_wide,7,AlgorithmTests/,Progress,AlgorithmTests,3,AlgorithmTests_f1_aut_wide_3_7_63,0.27014070407839497,100.0,3,,,,,True
0.0,25,levine_blocked,3,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_3_25,0.0,0.0,3,,,,,True
38.96000000000082,59,columbia_small,7,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_7_59,0.00999999999999801,100.0,3,,,,,False
0.0,9,levine_blocked,1,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_1_9,0.0,0.0,3,,,,,True
78.6120000000033,42,example_map,5,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_example_map_3_5_42,0.024819347291994413,100.0,3,,,,,False
45.90777777777722,39,f1_aut_wide,4,AlgorithmTests/,Progress,AlgorithmTests,3,AlgorithmTests_f1_aut_wide_3_4_39,0.24220183400428327,90.0,3,,,,,True
35.910000000001425,19,columbia_small,2,AlgorithmTests/,Progress,AlgorithmTests,1,AlgorithmTests_columbia_small_3_2_19,0.02236067977499345,100.0,3,,,,,False
0.0,28,f1_aut_wide,3,AlgorithmTests/,Progress,AlgorithmTests,3,AlgorithmTests_f1_aut_wide_3_3_28,0.0,0.0,3,,,,,False
30.782857142859154,49,levine_blocked,6,AlgorithmTests/,Progress,AlgorithmTests,4,AlgorithmTests_levine_blocked_3_6_49,0.14800717026207358,70.0,3,,,,,True
46.04899999999941,55,f1_aut_wide,6,AlgorithmTests/,Progress,AlgorithmTests,3,AlgorithmTests_f1_aut_wide_3_6_55,0.28165404310957165,100.0,3,,,,,True
